game_genre_id,game_id
13,7521
17,8146
12,9888
12,10572
19,10888
2,11872
5,12585
12,12901
12,16926
9,19820
19,1660
22,1762
16,1803
21,1941
2,2702
1,3065
17,3438
2,3448
12,3490
5,3822
12,4477
5,4657
17,5703
2,5713
2,6589
12,7825
12,8409
2,10265
9,12203
25,12821
19,14296
12,15344
1,15787
24,16401
2,17227
7,17365
21,17994
12,19581
22,21518
9,22566
12,24398
12,26908
7,26968
12,1304
17,2616
12,2804
12,3330
9,3484
5,3662
2,4359
17,4369
12,4573
19,4633
1,6022
17,6411
2,6429
12,6599
19,7669
12,7729
1,8660
13,8710
22,9429
7,10187
2,10425
2,12111
22,14310
21,18154
19,20249
17,22740
17,26268
19,1894
19,2186
12,2894
2,2964
2,3170
1,5692
12,6033
22,7377
1,7718
1,10136
13,12431
2,13788
5,13898
19,14638
1,15537
5,16839
1,19260
5,21236
13,21447
11,21976
12,22946
22,1070
19,1200
1,1753
12,1908
17,2132
12,3950
5,6375
1,6662
12,7083
2,7303
12,9699
5,10563
2,11555
1,18666
2,20075
7,20213
17,21154
19,22108
22,26470
19,26644
1,1728
12,1901
17,1953
5,3021
12,3959
2,4013
19,4204
22,4338
12,5214
2,5252
22,6376
2,7326
14,8012
19,8064
5,8512
2,8918
19,9790
5,10586
9,10888
19,13051
12,14629
5,22221
2,23223
7,11643
9,12670
12,12768
22,12986
1,14267
9,14692
7,15944
12,16795
7,18885
13,19454
25,20360
1,1701
17,1988
12,2276
12,3858
2,4887
12,5069
9,5285
12,7201
19,8165
17,8869
1,9156
1,9266
17,9555
12,9631
12,10867
2,11615
2,13942
1,14573
1,20320
17,23236
12,1100
2,2938
12,3158
2,3212
1,3579
2,4179
12,4233
22,5157
5,7209
7,7969
1,8320
12,8493
17,8673
2,9729
12,10551
12,12830
12,13800
14,14048
16,14519
25,15373
12,15858
2,17087
13,18432
12,20822
21,23703
5,1444
2,1586
1,1861
12,2308
2,2526
19,2752
2,4855
1,4992
21,6170
12,6711
1,8740
12,9343
9,9441
1,9682
9,11515
5,12073
5,13312
7,14088
12,14496
7,14564
11,15552
1,16123
7,16146
1,18074
1,18806
12,21508
2,23748
12,25174
12,1126
5,1834
22,1852
17,2886
2,2896
1,3537
22,3878
5,3888
2,4217
12,5973
2,6031
2,6243
18,6402
12,8015
2,8669
19,9525
5,9661
9,9839
25,9998
1,10416
19,12784
12,12852
12,14894
1,15235
17,15636
12,15832
12,17849
22,18703
7,18961
2,20902
2,22972
2,26612
1,1606
1,2474
22,2909
5,4194
22,4212
2,5108
2,5122
12,5336
14,6096
12,6964
12,7362
2,9638
16,10191
2,10826
19,13707
2,13973
9,14653
17,16025
9,16075
25,18471
5,19092
13,22392
12,23837
22,24591
1,1325
19,1860
5,1996
22,2010
22,2102
2,3136
17,3158
12,3226
22,4032
12,4165
1,8268
12,8673
2,9933
17,9947
5,10935
1,17156
5,18943
9,18989
1,20535
17,20822
9,24296
12,1066
21,1543
5,2186
22,2204
12,3014
2,3306
13,4752
5,5205
1,5812
12,5913
12,6389
1,8422
12,10577
2,10635
22,10763
21,11402
9,13030
1,13269
2,15032
17,15704
12,17909
12,18969
12,24724
1,26319
5,951
17,1985
2,2107
12,2273
12,3863
7,7062
12,7122
12,7204
9,7354
12,9626
21,10331
5,10554
1,11227
19,12955
5,13797
22,13811
1,14568
12,16051
13,17581
22,17800
2,18916
13,20584
9,23187
9,25389
17,25471
12,25523
22,1266
12,2116
17,2184
2,2206
22,2846
5,3326
17,3966
12,4018
5,4129
1,4800
9,5125
17,5207
1,5430
12,7031
2,7085
2,7259
12,7297
1,7468
5,8581
12,10963
1,11400
12,12794
12,13836
1,14241
1,14413
2,14650
13,17406
19,20854
5,22024
2,23940
1,25275
22,6793
12,7717
12,8301
5,8993
19,9129
5,9431
12,10139
1,10714
19,11187
5,11469
12,12161
19,14188
12,15172
2,15262
17,15486
12,15538
21,16031
17,17385
2,17417
12,17619
1,17790
1,22945
12,122
22,1238
12,2144
17,2220
1,3643
1,4836
12,5311
13,6444
1,6910
19,8033
12,8941
12,9499
12,11521
13,13399
9,14006
2,14622
12,14788
1,16392
5,19717
12,21142
22,24680
12,25394
19,2005
1,2640
2,2855
12,3083
22,5006
12,5922
1,6499
5,7042
9,8102
1,8413
2,8618
16,9155
1,10439
12,11932
12,12867
12,13749
12,14937
22,16117
12,16952
1,17301
17,20935
16,1242
22,1331
12,1641
2,1715
1,1988
1,4062
17,4704
12,5466
2,5504
17,5526
12,7488
12,9470
1,9555
5,10162
9,11148
9,12453
5,13175
12,14369
17,14573
2,14587
19,15333
22,15501
5,17658
5,19222
1,19969
17,20320
1,23236
9,25161
1,1270
12,1371
16,2024
12,2743
1,3308
19,3717
12,5736
1,6085
19,6720
5,7486
19,7606
12,7794
12,8250
9,8356
5,9078
25,9779
12,10272
19,11282
12,12246
16,13900
25,15642
5,16446
9,17434
12,17540
19,18240
5,18468
17,19538
7,22515
1,24064
17,26335
1,1692
22,3185
1,3718
5,4280
12,5108
12,5122
17,5326
19,8156
19,8596
1,9227
17,9578
2,9596
12,9638
13,10293
21,10343
5,10502
1,11281
7,12583
9,12797
5,13785
12,13973
5,14901
19,15037
1,18243
22,20849
7,25547
22,26403
19,26705
1,1575
2,1872
12,1930
12,2150
1,2507
1,4834
2,5219
22,6115
1,6904
17,7065
9,7229
12,8939
12,9501
2,11741
22,11869
12,13870
22,15000
13,15435
12,15924
22,19171
5,24112
22,369
1,1136
1,2972
7,3459
5,3723
1,4277
2,4546
17,5666
2,5684
12,6402
22,7598
12,7924
2,8294
12,8380
1,10507
12,12112
21,12706
9,13073
12,13433
12,15253
12,17410
22,18612
25,18961
9,26123
2,2081
1,2390
22,2977
16,3518
5,4254
12,5074
12,5156
17,5352
1,5513
19,6156
1,6757
2,6930
12,7112
12,7230
25,7617
19,8626
2,9562
5,10528
19,13687
7,14071
12,14687
17,18920
19,19168
2,19976
17,19998
22,24819
9,25399
17,25747
22,529
12,1725
1,1808
2,3709
12,3751
21,4181
12,4728
2,4770
1,5155
12,5518
16,6353
12,6754
25,7069
2,7502
19,7760
12,9180
19,10222
1,10859
1,12610
1,14004
12,14105
7,14173
2,21373
12,21585
12,23485
12,23627
9,23765
1,24038
12,1992
12,2084
2,2302
22,2942
12,4050
1,4768
12,4877
2,5153
17,7131
22,8691
21,10398
12,10931
12,12698
2,14682
5,15052
9,16767
5,19127
12,23870
9,13074
7,13374
5,14554
12,15254
5,16172
12,17399
1,17836
2,19649
13,23895
12,24928
1,26839
22,1448
9,1644
12,1778
1,2227
2,2500
5,2642
19,2778
12,3816
1,3909
19,4595
12,4663
12,5569
19,5637
12,6701
22,7809
12,9107
2,9407
5,10025
5,10437
12,11145
1,11730
19,13458
22,15382
2,18459
21,19180
12,20279
17,21284
1,25569
22,1354
5,2736
5,4505
19,6411
14,6599
1,7316
12,9351
1,9514
22,10205
7,11055
6,11942
19,12121
17,14200
21,14965
5,15586
1,15875
7,16509
21,17890
12,18383
19,19473
5,20550
16,22947
1,25845
22,1344
12,1562
1,1975
1,2139
17,2362
12,2550
2,4613
12,6853
1,7016
17,7679
5,7807
16,8064
1,8918
2,9303
1,10956
22,15614
7,16352
19,17399
12,18473
7,18541
19,1463
19,2651
21,3140
21,4251
22,4588
17,4730
12,5440
22,8264
2,9160
2,9278
7,9376
13,9883
7,11450
12,12321
17,12525
2,12539
22,13179
22,17654
5,22591
2,25111
1,1268
12,1369
2,2671
9,3549
17,4432
12,4508
22,6876
5,7484
17,7868
1,8157
19,11280
2,12046
17,13361
5,14429
25,15640
9,17390
2,19376
2,19526
5,20432
5,21753
12,24495
2,26919
1,1492
19,1981
19,2129
5,2265
5,3887
1,4369
21,4753
1,5863
2,6032
17,6250
5,7196
1,7933
2,8074
17,8092
22,8770
1,10415
1,12121
5,14717
19,16788
1,17405
2,17788
7,17890
9,19746
2,26603
2,1023
22,2149
2,3045
2,3091
1,4539
17,6336
2,7968
12,8186
1,8223
12,8626
22,9502
17,9864
1,10245
12,11870
17,12877
2,13741
12,15003
1,15158
1,15552
1,17239
12,17676
17,17856
11,18074
12,19168
12,20937
22,21861
5,23913
7,24617
1,25024
22,25399
2,2
12,1838
17,2018
2,2036
2,2072
22,3182
5,3192
17,4088
19,4143
22,4273
1,4678
12,5099
2,5319
1,5552
5,6333
16,6466
1,6748
9,7023
12,7175
22,8469
12,8783
2,8853
2,9571
12,13962
1,14539
17,14762
7,16707
12,18161
5,22158
9,23216
19,26702
22,26832
22,453
12,1385
5,1573
2,2655
12,2693
1,2856
5,3647
1,4097
2,4470
22,4854
12,6582
17,7820
1,8173
1,8613
22,9042
22,9380
25,9729
9,10080
12,13517
1,14988
12,15575
5,16283
12,17590
22,18432
5,20448
17,22693
19,23469
19,2122
17,2882
12,2958
1,4362
5,5099
2,6247
12,6333
1,7910
12,8011
2,8081
13,9354
2,9775
5,13962
1,15473
17,15632
12,19879
19,21180
12,22158
19,23206
2,24582
12,1929
12,2149
1,2504
13,2586
5,2857
19,2977
11,3059
1,3646
12,4940
17,4992
22,6156
9,7112
7,7396
1,7437
21,7821
12,8936
12,11524
21,13312
22,13687
1,14208
5,22981
19,24819
17,1316
12,2564
17,2760
12,3570
12,4397
7,5791
1,6006
2,6637
22,6765
5,6779
5,7565
1,8044
2,10149
9,10253
19,12414
1,12823
12,15264
17,15514
12,22276
17,22564
2,22578
12,24918
12,1067
17,1255
12,3015
17,3325
1,3484
22,5044
2,6082
1,6489
5,7246
12,7938
12,8522
2,8592
9,8660
5,8710
12,9916
12,10576
12,15765
2,17710
12,18968
5,25561
12,26767
1,1078
22,2349
5,2363
12,2679
12,3457
19,3653
1,4339
2,4484
17,5732
12,6468
22,7656
5,7678
2,7784
1,7967
12,8442
22,9120
5,9280
22,9302
19,9416
1,9889
2,10198
2,10298
12,10464
12,12054
22,14181
5,14495
9,15547
5,16638
1,24256
2,24503
12,1560
2,1730
1,1973
2,2350
17,2360
12,2548
1,4015
17,4625
9,4675
12,4829
1,4976
1,7018
12,7473
14,12189
12,12362
1,12775
5,13062
7,18543
21,22233
2,23490
12,25254
22,1376
12,2518
21,3085
2,3834
1,4946
12,5385
2,6719
1,7358
17,7647
12,9389
1,10988
12,11073
5,13522
12,16403
12,18405
5,19269
23,22003
18,23169
17,25160
5,26174
22,1339
17,2369
2,2391
12,2445
12,3707
16,4119
22,4606
1,4873
12,5458
2,5512
19,5782
12,6846
1,7397
9,7638
12,8960
7,9028
2,9260
1,9563
1,10935
12,11500
2,14579
5,17156
22,17170
7,20448
17,23469
5,1223
1,1574
12,1931
12,2151
1,2506
17,3933
19,4234
1,4835
1,6905
2,7054
1,7439
19,8038
22,8184
18,9383
2,9670
5,9808
1,11435
7,11586
19,13803
5,15737
2,21949
2,23121
19,1361
5,1497
1,2260
2,2467
5,2613
19,3403
9,3601
2,4746
19,5730
22,5884
5,6406
2,6800
12,7612
19,7800
19,8240
12,9218
9,9372
5,10062
22,10072
19,10182
2,12317
12,12487
1,12650
22,13213
18,13962
9,16418
12,16572
12,23445
17,1263
1,1422
5,1903
22,1913
12,3129
5,3957
7,4258
12,5904
2,6182
17,6192
12,8514
2,8600
12,9908
5,11746
2,11892
12,12913
5,14027
22,14045
22,14641
5,16081
19,16846
12,16906
17,17712
12,18960
1,19531
22,23951
12,24733
16,25134
19,25433
5,25639
2,6857
17,7465
12,7653
19,7713
19,8297
1,8704
12,9133
12,11191
5,12045
5,13348
1,14633
5,15422
7,16182
13,17050
5,22380
9,23716
6,2226
1,2852
17,3507
1,4109
17,4460
12,4512
22,5388
12,5718
1,6167
2,6496
19,6782
22,6880
5,7424
12,7756
12,8196
19,9152
12,17594
9,20705
1,1419
22,1916
19,2062
12,3132
1,4430
5,5039
1,5816
2,6179
5,7093
1,7842
12,9905
19,11631
5,11751
17,11879
2,11889
22,12590
14,13962
19,14762
12,16911
5,18101
19,18897
1,19534
2,24074
9,24582
12,24728
17,26702
2,1126
12,1212
1,1297
22,2058
17,3178
19,3938
19,5053
5,5315
2,5973
12,6031
9,6397
16,6864
1,7736
2,8015
17,8025
12,8085
7,9839
5,10891
25,12238
2,12852
2,14894
2,15832
2,17849
5,17967
12,20902
12,26612
17,26836
2,1096
17,1118
19,1878
1,2771
17,2994
19,3916
22,4050
12,6049
19,7295
12,8691
5,9545
9,9883
1,10152
19,10797
22,10931
22,12698
17,13818
19,16104
9,16933
1,22591
22,23870
2,26368
9,1717
17,1767
2,1777
1,1926
1,2154
17,2315
22,3435
5,3453
1,3996
5,5716
19,6448
9,6762
12,7426
2,7640
12,9034
17,11370
5,13109
25,14748
19,15271
12,20462
2,21483
16,22132
12,25237
22,937
16,1462
12,2281
12,5056
12,5174
2,5356
1,6775
17,6934
1,9279
17,9566
12,9618
22,9928
5,10546
12,11656
19,11852
19,12947
22,13819
21,20530
19,22061
2,938
22,2096
12,2922
2,2992
12,3228
1,3377
9,4317
5,4879
22,5359
12,6069
2,6275
22,6915
25,7760
12,9745
2,9931
1,10320
2,13816
13,14173
12,17071
12,17753
2,17795
17,19855
12,26658
2,1008
1,1393
19,2292
17,3082
19,3842
5,3978
22,3996
12,4121
2,4291
1,4532
22,4931
19,5163
1,5698
2,5941
1,7768
2,7983
12,8637
1,10214
22,11005
12,11857
12,13688
17,16953
22,18869
1,24455
9,7
19,1195
12,1903
2,1973
1,2350
5,3023
1,3800
12,3957
12,5034
17,5264
22,5894
5,8514
2,9506
22,10574
1,11193
17,11566
12,11746
11,12971
2,13841
12,14027
12,14631
12,25639
12,1792
1,2369
1,3767
17,4054
5,4233
12,7209
1,7556
5,8493
1,9274
17,9563
12,9623
11,9729
5,14852
7,16749
1,23469
2,25746
22,1460
17,1570
2,1588
9,1648
12,1774
1,1859
17,2510
22,2648
2,3630
1,4998
10,5172
1,5232
9,5443
12,5597
22,6507
19,6645
12,6705
1,7068
2,9379
9,9447
1,10808
12,11157
2,11449
7,12536
9,14392
19,17155
11,17575
12,20267
5,20664
1,21935
17,1066
1,1355
19,1826
22,1980
19,2254
16,2489
25,2805
17,3014
12,3324
16,3663
19,3896
12,4131
1,5752
22,7011
19,7165
16,9410
22,9515
1,10288
17,10577
22,10951
12,12980
16,14365
21,14467
5,14818
2,14964
12,15704
5,15892
17,17909
5,20079
12,24080
12,2182
19,3252
21,3421
12,3952
2,4981
12,5039
9,5319
21,6552
2,7023
12,7093
19,8655
2,8913
2,9511
12,9725
22,9895
13,10114
1,11196
12,11751
16,12116
19,13578
12,14626
12,16707
5,16911
12,18101
13,19664
7,21044
9,21230
22,26772
22,1109
17,1987
12,2275
1,2382
21,2766
1,3768
7,3921
19,4110
1,6781
17,7402
2,7420
1,7563
22,8060
2,8884
22,9922
17,10936
9,12739
2,13937
17,18928
12,20170
12,25521
5,26855
5,1447
22,1457
2,1585
1,1862
17,2507
2,3627
1,7065
12,9340
19,12194
22,13333
17,14447
12,14499
13,15068
12,16578
5,19554
12,21489
9,25917
2,233
1,1640
16,3436
1,3698
5,4172
2,5082
17,5178
1,6839
19,7976
12,9554
19,9878
5,11780
22,13627
2,14011
12,16876
1,23710
5,24631
12,25467
2,25505
2,2108
12,2278
16,2645
5,3164
1,3773
19,4107
12,5071
5,6005
1,7566
1,9158
1,9264
12,9629
19,9817
12,10865
1,11306
5,12820
12,13998
2,16889
2,18915
1,26095
1,1275
17,1434
5,2550
12,2746
1,3297
12,4499
21,5054
5,6853
12,7807
19,9203
19,11241
18,11872
5,12360
22,12382
12,13554
19,14554
2,15300
17,15396
21,16722
5,18473
12,20556
12,26142
2,26920
22,2207
5,5206
1,5815
9,8094
19,9594
12,9918
12,11940
22,12577
2,13655
1,15308
19,15955
2,23027
9,24129
9,24585
5,25645
17,1069
22,1979
2,3031
1,4489
12,8136
12,8576
22,9516
7,9778
12,9846
2,13727
19,13953
13,16160
2,17892
1,19593
17,20791
12,22029
17,26761
1,1424
22,1895
5,1905
2,3325
2,4130
12,4344
12,5902
17,6082
2,6100
19,6950
5,7086
1,7865
2,8582
22,8710
19,8856
2,11882
12,11952
1,13250
12,14965
12,17890
5,18754
16,20299
1,26328
9,26603
2,1631
12,1669
1,1832
19,2733
1,3890
13,8603
1,8777
5,10418
21,11813
22,13197
19,13541
12,16556
1,18167
12,23429
9,25939
5,26241
17,1101
5,2081
2,2999
2,3137
12,3227
12,4164
2,4254
19,5238
22,5352
12,6066
1,6643
12,8672
5,8876
2,10528
5,10934
5,11584
22,13951
1,15204
25,15552
19,18074
22,18920
21,21430
22,1799
5,1809
2,2923
12,2993
12,3143
9,4102
17,4180
19,4956
22,5058
13,5393
2,6232
12,8052
2,9744
1,10379
22,10876
13,11439
5,11676
14,14621
17,15065
12,19864
12,22193
19,23919
1,26964
22,1317
12,1663
22,3391
1,4887
17,5504
1,6925
25,7007
12,7510
17,7578
19,7826
2,9156
2,9266
12,11506
1,11615
5,13463
2,14573
17,14587
22,15213
11,15265
22,15515
22,19222
12,21349
9,21499
17,1318
22,2396
17,2762
22,3754
5,3772
2,4597
1,6004
12,6453
5,6777
21,7406
22,7577
12,7875
5,9159
2,10151
5,11229
1,11978
17,12203
5,12532
21,12693
5,14574
5,16527
12,20720
1,20829
17,22474
9,22644
21,25743
17,26222
1,1563
17,1914
12,1974
12,2138
1,2551
5,2838
19,2974
17,3936
5,4159
12,4979
17,5055
2,5215
1,7474
12,8919
1,9082
12,9505
2,10775
2,11745
21,12054
12,12772
1,21751
7,21790
7,23812
5,24076
12,25352
1,25939
19,1862
22,2008
12,2926
2,2996
12,3224
13,4664
5,5373
1,5660
12,6065
2,6279
1,6640
12,8107
19,8743
2,9935
5,10933
12,11791
1,12194
9,17859
1,19690
12,20888
5,21204
5,21794
1,24977
2,26384
1,1509
19,1932
14,2220
22,2302
1,2569
19,3990
12,4237
1,4384
22,5079
22,5153
12,8033
1,8324
19,8941
19,9499
9,9793
1,10398
5,10879
13,11450
5,12630
7,13736
5,14668
1,15451
9,17151
19,18879
12,26368
1,1527
22,1792
2,2924
17,2938
12,3136
22,3866
19,3972
5,5075
19,5293
12,6277
1,6440
16,6710
5,7113
1,7902
1,8342
5,9601
17,9729
12,9933
1,10080
1,10380
19,11539
2,11789
1,12154
12,12808
12,14866
17,17087
1,26963
22,2262
17,3254
17,4201
12,4261
5,5151
22,7141
19,7309
21,7524
2,8083
5,8781
2,9773
5,10839
22,12648
5,12670
2,15620
1,19454
22,20223
2,22102
5,23084
12,24214
12,972
17,3308
1,3469
22,3962
2,4133
12,4351
1,4434
19,4923
22,5029
1,7870
5,9697
2,9847
5,10765
2,11885
2,12978
19,14774
1,15401
17,15688
22,16094
17,17119
2,19749
12,22230
1,26335
12,1687
1,1850
12,2427
2,2465
5,2615
12,3725
1,3872
12,4690
5,6404
2,9434
5,10060
2,11062
7,11176
12,11290
25,11749
9,12379
2,14313
5,15251
19,17548
9,18390
12,18596
19,19606
2,20360
12,21627
19,22611
22,1400
1,1935
1,2147
12,2510
5,3444
2,3810
12,4839
23,5172
22,5707
17,6705
12,6909
12,7435
16,8688
12,9027
19,10097
12,11439
22,13098
9,18575
17,20267
12,25962
16,1157
12,2522
5,3424
7,3688
17,3808
6,4296
12,4851
19,5825
5,6565
12,6889
26,7575
2,7621
1,8954
12,9377
7,9445
19,10085
2,11159
22,13118
2,14152
1,20062
12,25982
9,26080
1,2071
2,2400
12,2490
12,3660
17,3712
5,4575
2,4681
12,4755
17,6725
12,6793
12,7551
2,7589
22,7717
19,7867
19,8435
1,8858
22,10139
11,13202
5,13502
12,16511
5,17203
5,17605
1,18888
2,21398
2,2023
12,2257
1,2428
12,3879
2,4093
12,5112
7,5194
12,7138
21,8305
12,8796
17,11644
5,13781
1,14552
7,14641
17,14777
2,16846
12,21031
9,21177
22,24209
5,26837
1,1245
2,1450
5,1596
19,1716
5,2512
1,3271
17,3494
1,4120
12,5699
7,7709
1,8180
12,8209
21,8764
22,9035
1,9802
1,10662
5,11441
13,12637
1,15715
2,19353
2,20656
1,20935
1,26517
16,1086
12,1677
1,1824
1,2252
12,2401
17,2477
2,2491
2,3661
12,4680
17,4740
9,4822
1,5139
22,5860
17,7528
12,7588
12,9242
1,11693
12,14121
2,14367
19,15607
12,16179
12,21399
12,23437
12,23675
2,23713
1,2
22,1283
5,1301
12,1625
1,2036
1,2072
12,2485
22,3353
2,3737
1,7389
12,7536
1,8853
12,9016
17,9218
1,9571
12,14333
12,14353
22,17194
12,21685
5,22549
22,2115
19,2269
2,3125
12,3311
12,6086
9,6324
1,6535
13,6741
2,7942
5,9518
17,9902
22,12797
12,12967
9,13775
13,14126
12,15037
12,19142
13,20303
2,20789
13,23676
7,24591
22,25831
13,932
2,1783
12,2497
21,3098
22,3437
19,3571
1,3994
17,4644
2,4658
1,4933
1,5299
2,5572
19,5850
12,6898
1,7007
1,7337
7,7488
1,8929
12,9402
13,9925
2,11386
12,12415
14,13175
1,13860
12,16275
5,17224
12,18462
2,23553
1,23926
19,2063
1,2662
2,2833
12,3019
12,3133
1,3472
1,4431
1,5817
12,5908
2,6178
9,6246
12,6392
9,8080
2,8148
12,8518
2,8604
12,9904
1,10013
1,12039
1,15298
2,15683
22,23947
1,1507
5,1794
22,2296
13,2525
12,2978
2,3214
2,4177
12,4235
22,7229
16,7636
12,10549
2,11801
9,11869
2,15068
7,15796
9,19171
1,19494
7,19919
22,20177
1,20729
17,20888
12,7
12,2033
12,2077
22,4206
2,5102
17,5112
1,5487
2,7170
2,8778
17,8796
2,10832
12,13909
9,14027
1,14328
12,14777
5,15093
2,18164
22,19822
2,23083
5,24139
2,25493
12,1436
22,2346
7,2612
12,2672
2,2730
17,2748
2,3420
1,4340
12,4441
2,4483
22,4611
12,6467
2,6553
12,8445
22,9127
12,9995
12,10471
22,11197
1,12899
2,13076
2,15608
1,22237
5,25198
1,26773
1,1639
17,1798
2,1808
7,1934
9,2232
17,2282
1,2443
5,2922
5,3228
1,4770
12,4879
12,6933
12,7395
5,8679
17,9617
1,11498
12,14722
7,14790
19,15792
14,19185
12,19983
17,21994
2,24038
13,24387
5,26658
22,26676
1,1109
2,1314
12,1528
22,1698
5,1716
21,2005
1,3001
1,6282
22,7563
17,7709
12,8345
19,11441
1,11992
17,13456
12,17361
9,27074
12,1556
2,1742
12,2552
22,2722
22,3412
12,3598
2,4619
1,5258
17,5611
13,6324
9,6741
12,7485
2,7655
1,8920
1,9518
22,10201
5,10275
22,10293
7,12290
13,13775
9,14126
5,15590
5,17265
12,18471
9,20303
22,22434
2,1520
12,2758
1,2923
12,3376
2,3562
21,3869
12,4591
12,8267
17,8327
22,9447
2,10087
12,10321
1,11786
12,13454
22,14292
22,14392
1,15055
2,15438
22,16334
12,17155
7,19293
16,23919
12,1015
12,1025
1,1452
16,1714
22,2231
1,2624
12,3053
12,3099
5,3927
17,4104
2,4126
1,5791
1,6515
12,7976
21,9403
5,9690
2,9804
12,9878
1,10043
5,10806
12,11916
12,12883
12,13733
20,13815
12,14921
1,15378
12,17886
1,20662
2,20929
5,21079
1,24850
12,26441
1,1455
2,2868
1,4458
5,5003
1,5788
9,6063
19,6937
5,7271
1,7814
19,9553
17,10677
2,13692
5,14058
12,14922
2,14992
2,15718
19,18933
1,22703
11,23906
12,1598
9,1696
17,1778
1,2175
17,3816
1,3977
22,4513
12,4859
14,5637
19,6437
1,6988
19,7891
21,7994
22,8197
2,9093
16,9754
22,10227
2,11167
22,13504
12,14454
22,15578
16,15667
5,17581
12,21284
1,23187
12,25216
1,25389
2,26028
2,1217
12,3073
2,3291
7,4250
12,4318
19,4890
17,6152
5,7048
19,7414
3,7575
12,7986
12,8570
5,9664
2,11852
2,14985
2,15743
12,15781
5,16105
14,16698
12,18984
12,19934
1,20652
2,22061
19,23849
1,24840
5,25631
5,2207
1,2686
17,3305
2,3327
5,5046
12,6368
9,8640
1,10473
19,11638
2,12983
25,13202
12,13723
19,13919
1,15322
5,18092
1,19361
19,21217
2,24667
26,1665
1,1956
1,2120
12,2533
22,2751
19,3543
12,3603
9,3725
17,3807
2,4630
12,4812
1,4961
1,5271
19,5886
12,6870
1,7035
1,7309
12,7456
22,7802
9,9206
2,9284
5,10194
5,10302
12,12379
12,14253
12,14401
12,18390
2,20246
9,21627
17,23603
12,23807
12,244
2,2008
12,2286
1,2371
19,4099
1,4714
9,4953
2,5355
13,5710
12,7133
1,9272
5,10549
2,10915
17,10933
1,11298
12,11663
17,12700
2,13948
17,15984
9,18863
12,20167
1,21571
22,24238
17,434
22,548
2,1618
12,1672
1,2249
12,2404
16,3105
22,3528
5,3550
1,3903
7,4617
1,5142
9,5413
5,6427
12,6743
1,7162
1,7180
17,7533
2,7547
5,7917
22,7931
12,9247
2,9413
22,10053
5,10067
19,10203
12,11269
12,16182
13,22043
5,22724
2,23716
22,26266
22,1153
1,1654
12,2011
12,2103
17,2299
5,2939
19,3059
17,3853
2,3867
12,4033
22,4164
9,4992
17,5074
7,6976
12,7410
9,8740
5,11802
11,13801
25,14208
1,14290
2,14665
9,18806
12,18920
5,22935
5,24617
12,25747
22,1767
22,2315
12,2641
2,2699
12,3495
19,3683
2,4514
12,5774
1,8561
1,9863
2,10224
21,10987
22,11370
2,12266
12,15349
1,16953
9,17660
12,19342
12,20647
12,24395
1,1429
5,1908
12,3028
1,3471
1,4432
12,6375
9,8079
12,8537
19,8861
12,9903
1,9986
19,10887
1,12056
7,12846
12,14960
17,19761
11,20075
9,20924
1,22677
9,24144
9,26626
1,1351
1,2731
2,3036
12,3312
1,3421
5,4028
12,4143
7,4203
1,4482
2,6383
17,6393
1,6552
22,7023
1,7790
2,8529
5,8903
2,9895
2,10571
12,11879
22,14840
12,15010
9,16989
7,17031
12,17091
2,20778
5,21180
17,24728
12,26702
9,26832
1,1330
12,2931
12,4186
5,5344
12,6060
5,6924
2,8044
2,8484
22,9554
12,9736
1,10149
22,10942
12,15063
12,15649
2,19840
1,22578
25,1586
1,1632
12,1997
12,2081
5,3227
1,3706
2,3853
17,3867
12,4055
5,4164
19,4300
2,5074
2,5156
12,5374
2,7230
12,7396
21,8321
17,8800
12,8876
12,10934
1,11501
12,11584
2,12613
1,14276
17,14665
2,14687
12,17938
19,19002
12,19976
19,22245
7,25399
2,25513
12,9414
12,11050
12,14325
5,15523
16,15708
25,20075
2,21393
2,25141
12,25327
1,25780
1,1453
1,2625
17,2848
2,2870
12,3052
16,3753
22,3904
12,4293
13,5452
2,6121
12,7977
5,8749
22,9677
2,9805
5,10807
12,11917
22,12552
17,12958
1,13311
12,13732
19,13920
12,14920
16,16141
9,17079
19,19969
9,20868
12,24310
12,264
2,1572
17,1586
12,1790
12,2322
17,2526
5,3496
12,4667
2,4833
1,5014
12,5581
12,6689
1,7290
2,7437
1,8754
9,8961
17,9043
19,12215
1,14071
2,14208
12,18209
12,18637
12,21476
1,1764
17,2153
2,2175
12,2213
22,3071
12,3923
6,4535
9,5348
2,6988
12,7062
1,9093
7,9626
19,9754
22,9860
22,11934
12,12571
19,15667
7,16051
25,18565
5,18998
13,19205
19,22925
2,23187
1,26028
1,1143
12,1498
22,1664
22,2412
2,2796
1,2971
1,4274
12,4383
2,4549
22,4677
19,4827
12,10401
12,12119
12,13192
7,15392
16,16087
12,19433
5,20307
17,27058
22,1760
1,3067
1,6344
2,6591
5,6697
12,7827
25,8044
19,9449
22,11373
12,12087
19,12332
2,13508
10,13815
2,20602
3,22003
7,22782
1,1202
2,1477
19,1755
21,2270
12,2803
1,3240
2,4352
12,4570
5,4758
17,5856
1,6017
22,6810
16,7301
12,8318
1,8659
13,8705
19,9146
22,11464
17,12126
7,17540
14,18468
9,19378
1,19831
5,23717
17,24357
9,626
13,2185
2,2604
12,2806
12,3328
22,3674
12,4575
5,4755
19,5613
17,5861
12,7731
1,8094
1,8662
22,8993
22,9431
