game_category_id,game_id
24,3019
26,16357
26,3451
26,2878
2,8141
14,6140
14,8581
17,4046
19,11557
19,2975
19,22023
19,20868
19,20838
19,20095
21,7468
21,2549
24,2903
26,4678
29,6571
1,11498
14,9292
14,6977
15,7521
17,11749
17,9994
18,10674
18,8792
18,7801
18,5075
19,5484
19,19064
19,24977
20,18101
20,10072
20,9008
20,8749
20,6712
20,5641
20,2958
20,26390
20,2333
21,13332
23,13445
27,3859
2,4155
5,12226
10,14985
14,8911
14,4827
16,17498
16,14439
16,13357
16,3955
17,26344
20,25726
21,2700
22,8693
22,3084
22,2005
22,1862
22,20754
22,13153
22,2474
23,2640
23,12111
24,17304
25,7496
26,22003
2,8669
2,8460
2,7476
4,12116
9,7207
14,6865
14,15543
19,2678
19,5661
19,8911
19,4827
21,27061
21,12647
21,9922
21,5894
21,1913
22,11384
22,17877
22,6119
23,25154
23,2899
24,10951
24,9259
24,7155
24,2592
24,2024
1,1680
5,14581
5,13478
9,19067
10,9324
16,20928
16,6928
17,17572
18,2592
18,2024
19,8750
19,2271
19,1585
19,5528
19,24015
19,6100
19,1854
19,1434
20,4495
20,16123
21,2693
22,25928
22,25716
22,23509
22,23159
22,22739
22,21887
22,21685
22,20822
22,19755
22,19585
22,19574
22,19442
22,19296
22,19085
22,18928
22,18698
22,18703
22,18443
22,18191
22,18161
22,18164
22,17795
22,17409
22,17244
22,17222
22,17223
22,16990
22,16887
22,16396
22,15772
22,15637
22,14511
22,14058
22,13927
22,13372
22,12660
22,11709
22,11403
22,10771
22,10707
22,10492
22,10464
22,10073
22,9860
22,9507
22,9483
22,9413
22,9383
22,9225
22,9091
22,8248
22,8186
22,8012
22,7536
22,7406
22,7356
22,7300
22,6990
22,6777
22,6599
22,6416
22,6411
22,5241
22,5049
22,4915
22,4855
22,4856
22,4750
22,4152
22,4087
22,3975
22,3822
22,3650
22,3615
22,3345
22,3346
22,3338
22,3285
22,3193
22,3177
22,3178
22,3023
22,3021
22,2999
22,2865
22,2635
22,2575
22,2524
22,2299
22,2229
22,2211
22,2096
22,1595
22,1446
22,1426
24,8314
4,18897
4,538
4,2923
5,21071
5,11789
14,10233
19,26772
19,17784
19,17144
19,17108
19,17018
19,16980
19,15984
19,10004
19,9103
19,9080
19,8724
19,6148
19,4507
19,4380
19,3972
19,3842
19,2870
19,2311
19,1918
19,1886
19,1540
19,1454
19,1238
19,1239
19,1200
19,1193
19,1167
19,1117
19,1077
19,189
21,1909
21,16204
21,11193
21,8720
24,7777
26,2270
2,2531
2,7468
10,10897
11,1734
14,8705
14,18879
14,12209
14,10742
14,10020
14,9914
14,9794
14,8264
14,7906
14,6944
14,6772
14,5934
14,3756
14,3569
14,3105
14,2967
14,2364
14,2313
14,2297
14,2063
14,1789
14,1361
14,1357
14,1326
14,1176
14,1107
14,990
15,2172
15,1373
17,21072
19,25158
19,26328
19,6763
19,10931
19,5791
21,4272
21,14367
21,22806
21,14916
22,22963
23,6833
24,19888
24,18755
24,10043
24,1932
5,3983
5,11658
5,9410
5,7226
5,6016
5,1893
11,1308
14,2206
14,5385
14,10620
14,2586
14,1328
14,11114
15,18055
17,6763
18,11620
19,19770
19,20997
19,18276
19,650
21,4955
22,14310
22,14621
23,14006
23,18320
23,12868
23,10833
23,9924
28,1780
2,6505
5,22677
5,19494
7,24591
7,3539
7,2595
7,2518
10,7268
10,1300
10,1
10,16149
10,12650
10,12004
14,19219
14,2811
15,17170
15,12986
15,11199
15,9210
17,17384
17,3447
17,11774
17,2007
19,13575
19,13333
19,7677
19,3882
21,4352
21,8004
21,3689
21,3667
21,2194
22,1732
22,9162
5,12461
9,19770
17,26970
17,26963
17,26441
17,26266
17,26223
17,25513
17,25134
17,24168
17,23485
17,23417
17,23392
17,23236
17,23102
17,21627
17,21544
17,20656
17,20549
17,20075
17,19831
17,19725
17,19717
17,19695
17,19168
17,19148
17,18933
17,18357
17,17949
17,17915
17,17892
17,17559
17,17403
17,17275
17,16514
17,16127
17,15796
17,15487
17,15459
17,14325
17,13455
17,13367
17,12185
17,11948
17,11786
17,11682
17,11683
17,11684
17,10699
17,10585
17,9775
17,9715
17,9588
17,9434
17,9406
17,9104
17,8820
17,8595
17,7081
17,6941
17,6057
17,5749
17,5554
17,5300
17,5085
17,4879
17,4796
17,4734
17,4349
17,3932
17,3686
17,3672
17,3637
17,3623
17,3424
17,2778
17,2705
17,2609
17,2192
17,2153
17,2061
17,1785
17,1740
17,1676
17,1651
17,1532
17,1515
17,1340
17,1319
17,1285
17,1210
17,1092
19,4661
19,4286
19,2539
19,2190
19,24861
19,16085
21,27058
21,22611
21,12693
24,1791
24,5174
10,2697
14,19066
16,14799
18,6353
19,17877
19,6119
20,5142
21,1308
21,7309
21,5951
22,9356
28,14898
2,17410
2,1648
10,18681
14,16684
14,3808
15,2923
16,13937
16,9427
18,1455
19,7700
19,2355
19,9264
20,4205
20,1353
20,26028
20,23545
20,7322
20,5762
20,5354
20,3825
20,3080
20,2161
20,1943
20,1406
20,1342
20,1103
21,8356
21,15080
21,8273
21,6529
21,2452
22,3838
24,20341
24,8429
24,7172
1,14242
2,5752
2,13937
2,9427
7,3072
7,7069
14,9429
15,10293
15,22589
15,17867
15,14622
15,14373
19,2472
19,2162
19,17694
1,7259
1,3432
5,5788
7,17875
9,8456
14,8637
14,5014
14,3098
14,1592
14,5880
16,1382
17,7584
19,2578
19,22591
20,26470
20,8911
20,4827
22,8340
22,7462
22,2662
2,2206
7,13312
14,7486
14,5309
14,4190
14,2994
14,2284
14,1538
14,1327
14,2382
16,10507
20,13949
20,1898
21,2032
21,10440
21,2455
21,2208
21,25798
21,23187
21,17618
21,17193
23,1561
26,3297
1,14065
1,10416
1,3824
1,3278
1,2875
1,2309
2,1082
2,18081
2,9622
2,6079
2,4556
2,2379
2,6601
2,5937
5,8637
5,5014
5,3098
6,18958
7,2923
9,17224
16,8581
16,1613
17,25317
17,21861
17,10013
17,9957
17,8800
17,5290
17,4447
17,3916
17,3469
17,2787
17,2780
17,1657
17,1604
17,1550
17,1261
17,1139
18,5584
19,6066
19,2048
19,20249
19,19073
19,15816
19,14937
19,14571
19,14467
19,13496
19,13458
19,13093
19,12196
19,12141
19,12073
19,11248
19,10942
19,10510
19,10404
19,9502
19,8920
19,8889
19,8324
19,8304
19,6333
19,6325
19,6277
19,5694
19,4977
19,4888
19,4811
19,4806
19,4613
19,4500
19,4487
19,4216
19,3857
19,3626
19,3537
19,3538
19,3353
19,3325
19,3133
19,2824
19,2557
19,2552
19,2111
19,1908
19,1389
19,1376
19,1354
21,2203
21,1964
23,1455
23,14065
23,10416
23,3824
23,3278
23,2875
23,2309
26,1988
4,11745
5,15611
5,13789
5,9217
5,8024
5,6849
5,5736
5,1940
5,13586
5,23192
5,19169
5,15899
5,13625
5,12558
5,9467
5,9266
5,8870
5,8733
5,8082
5,7272
5,5508
5,5312
5,5313
5,4941
5,4165
5,3738
5,3665
5,3327
5,3226
5,2168
5,1212
5,742
7,11625
10,4617
17,23303
17,22644
19,12226
19,18324
19,16544
19,16056
19,14994
19,9300
19,4164
19,3620
19,1957
19,1124
19,464
21,12955
21,9956
21,2691
21,9443
22,6276
22,17944
22,5335
24,7151
24,4780
24,1627
24,17808
4,1433
4,3742
10,10354
15,9639
16,10228
16,13750
19,6699
19,3459
19,10988
21,6499
21,4310
21,11733
21,4251
22,14174
22,2489
22,8596
22,5481
22,5097
22,3275
26,3059
4,15629
5,14241
6,3459
9,14482
15,13356
15,4595
15,10321
16,16406
16,7700
17,4978
17,11506
18,3456
18,4678
19,13937
19,9427
19,9930
19,17829
19,14545
19,14126
19,7437
23,26726
23,26658
23,25250
23,25146
23,25150
23,25096
23,20132
23,15565
23,15474
23,13311
23,10871
23,10167
23,8738
23,7588
23,6794
23,5287
23,4274
23,3571
23,3017
23,2888
23,2195
23,1921
23,1407
24,1941
5,5578
6,20098
6,14181
14,18574
15,13174
17,2056
18,3621
18,2154
18,1813
18,26773
18,21549
18,3968
21,26726
21,26658
21,25250
21,25146
21,25150
21,25096
21,20132
21,15565
21,15474
21,13311
21,10871
21,10167
21,8738
21,7588
21,6794
21,5287
21,4274
21,3571
21,3017
21,2888
21,2195
21,1921
21,1407
22,1384
4,1934
5,1786
7,26595
13,1267
14,17385
14,20813
14,10389
14,8866
14,6801
14,4327
19,24310
19,21236
19,18088
19,10205
19,4258
19,1121
19,10804
19,6590
19,6123
19,3277
19,3014
19,2371
21,13893
21,10139
21,6697
21,4433
21,2350
21,2323
21,1715
21,1628
21,1329
23,18764
23,12813
24,17198
3,4730
5,14604
5,14330
5,13222
5,12401
5,11252
5,9905
5,9539
5,8074
5,7917
5,7780
5,7725
5,7488
5,7282
5,6572
5,6414
5,5883
5,5512
5,5087
5,4784
5,3186
5,1888
5,1871
5,1388
5,1069
5,6406
5,5410
5,3542
6,13780
9,2360
10,8446
10,18327
15,10127
15,7007
16,20668
16,12320
16,1108
19,11666
19,9027
19,22637
22,16876
22,3523
26,12507
2,26009
2,4962
4,1773
15,5113
16,25352
17,2285
19,27061
19,11369
19,7900
19,4238
19,3767
19,7165
20,10650
21,8911
21,4827
24,5005
27,11851
23,4553
23,4290
23,4146
23,4029
23,4032
23,3253
23,3229
23,3221
23,2973
23,2937
23,2827
23,2435
23,2223
23,2160
23,1978
23,1818
23,1670
24,1757
2,4264
2,14200
2,8534
7,5578
7,2083
19,18767
19,16746
19,15063
19,11864
19,11678
19,11296
19,9834
19,9802
19,5680
19,4323
19,12808
20,18584
21,13687
21,5585
22,13695
22,9010
22,7624
22,1839
24,5693
24,1669
6,19260
6,13854
6,12050
7,6515
16,3498
19,10767
19,7692
19,7578
19,7301
19,6683
19,5475
19,4014
19,2846
19,12584
20,10145
20,6711
20,19625
21,14898
22,8207
24,2255
24,8011
24,21071
26,2965
26,2648
26,1944
29,8038
1,26920
1,24881
1,22431
1,20699
1,19749
1,16638
1,16011
1,14781
1,9280
1,4745
1,4562
2,3691
2,1681
2,6950
4,19897
5,10264
5,3319
5,2689
5,2494
7,1700
14,8314
14,7496
15,15776
15,8970
16,14966
16,22392
17,7269
18,19219
20,3908
21,4575
21,7814
21,8498
21,9034
22,7777
22,10085
22,15094
22,10191
24,7832
24,6625
24,1804
2,2050
6,20719
6,13062
6,12347
6,11928
10,5125
14,7168
14,16304
19,19418
21,4437
22,4246
22,2571
22,1606
24,4596
24,21964
24,18998
24,17859
24,15213
24,15179
24,15172
24,14655
24,14222
24,12832
24,11510
24,10346
24,9998
2,1728
5,8446
6,1847
7,2102
15,15374
16,12290
18,9199
18,1384
19,13816
19,1727
21,17718
22,22297
22,4678
26,10806
26,9107
26,7598
26,2274
4,14105
10,4446
16,17092
16,9866
19,14717
19,2235
26,4812
26,2923
26,16080
2,1982
14,7309
14,5951
16,11003
17,2736
19,3450
20,4090
20,19670
21,4046
21,8516
21,18468
21,9377
23,17808
24,10144
24,5852
24,5056
24,3163
24,6421
24,4084
24,3726
24,3235
24,2173
25,14596
2,7907
2,4661
2,4286
2,10419
2,8107
2,1470
4,9839
14,1680
15,14564
16,11999
18,25024
19,5231
19,1416
22,8165
23,7309
23,5951
26,17866
5,1489
10,13001
11,4203
14,3444
14,26892
14,15494
14,14794
14,1970
16,14515
18,9517
19,7789
19,8954
19,15451
20,8029
22,2033
22,13298
22,4131
23,1821
23,3143
23,2087
23,2057
23,2058
23,2052
23,11625
24,6194
24,5572
24,2113
24,1973
24,3808
24,7784
28,3283
29,4482
7,3523
16,17431
16,2062
19,8251
19,5713
19,2770
19,9571
19,3110
21,1821
22,18969
22,14748
22,12121
22,10586
22,9878
22,9605
22,8461
22,8416
22,8064
22,6906
22,6846
22,6651
22,6316
22,5635
22,5321
22,4905
22,4861
22,4249
22,4119
22,3761
22,3428
22,3313
22,2866
22,2825
22,2702
22,2611
22,2515
22,1834
22,1668
22,1410
22,1071
23,14509
23,16494
23,9999
23,3516
24,18879
24,12209
24,10742
24,10020
24,9914
24,9794
24,8264
24,7906
24,6944
24,6772
24,5934
24,3756
24,3569
24,3105
24,2967
24,2364
24,2313
24,2297
24,2063
24,1789
24,1361
24,1357
24,1326
24,1176
24,1107
24,990
6,5705
14,26095
14,20512
14,19394
14,16722
14,16034
14,14231
14,12735
14,8450
14,3778
15,16123
18,4978
19,9340
19,7321
21,13652
21,12075
21,7214
21,3497
21,1775
23,18964
23,16989
26,16117
6,21092
6,15156
6,5536
9,2072
14,1773
14,6302
19,8603
21,7276
21,7666
21,3705
21,10795
22,14753
22,6466
23,4482
23,3073
23,8995
23,7729
23,7697
23,6423
23,6424
23,6170
23,5474
23,5333
23,4544
23,3917
23,3733
23,3701
23,3065
23,2963
23,2607
23,2538
23,2328
23,2291
23,2249
23,2119
23,1639
23,1640
23,1448
23,20525
23,14829
23,7258
23,3395
24,12584
2,1792
6,7674
11,1982
16,2011
18,6345
19,4812
19,3217
21,4109
21,18055
21,1992
22,4350
23,2520
24,15486
2,14186
4,7051
4,2978
4,1318
6,4786
14,20651
14,16556
14,3566
14,2449
17,15824
19,11643
20,5716
21,15793
22,7994
22,1433
24,8763
24,6250
24,5791
4,14515
5,3297
5,11992
5,11060
5,10832
5,6040
5,2199
5,1584
5,2923
5,9803
10,13117
14,10934
14,8782
17,2436
19,6048
19,7069
19,10807
19,9779
21,2718
21,2995
22,18541
23,5528
24,24973
24,7326
24,7215
24,2567
26,9464
7,11186
11,3498
17,14460
17,14297
17,8209
17,6798
17,2887
17,2146
17,1721
22,24010
22,2203
22,1964
23,4768
23,5249
23,3938
23,2808
23,2334
23,25080
23,4409
23,2358
23,1692
23,1693
26,20902
3,9691
6,3601
7,19806
14,1713
15,6741
16,23822
16,20584
16,16808
16,14600
16,12199
16,9284
18,1873
19,4786
19,5569
21,1154
21,1306
21,583
22,1759
22,2965
22,2648
22,1944
22,6764
23,14668
26,4191
5,16117
9,18681
14,5752
14,26773
14,21549
14,3968
15,20700
15,13398
16,18637
16,11146
20,10388
22,394
23,4938
29,5073
6,10228
7,20705
10,19219
11,6637
11,3638
14,10790
14,13374
16,3742
19,12036
21,4495
21,7768
21,9414
21,1899
22,6779
22,1346
24,5860
24,10075
26,2095
5,6864
9,5591
11,4664
11,2992
11,2647
11,2525
14,6741
14,3498
14,18140
14,9281
16,9839
17,15486
19,10600
19,9206
19,2023
21,2572
21,3603
21,4633
21,2897
22,18156
22,6775
23,8243
24,3201
24,9669
24,7050
24,6467
24,4798
24,4305
24,3160
24,2901
24,2563
24,2034
24,1778
28,5452
6,22567
7,13893
7,10139
7,6697
7,4433
7,2350
7,2323
7,1715
7,1628
7,1329
10,1073
14,11453
14,9640
16,26668
16,18977
18,13517
18,1995
19,3324
20,1269
21,9594
21,23830
21,18809
21,17161
21,13970
21,11956
21,10822
21,10372
21,9598
21,6981
21,3957
21,3146
21,2972
21,2970
22,9152
22,6000
22,4515
23,8267
24,12846
10,3512
11,2185
14,12955
14,9956
16,7995
17,21736
17,17156
17,14990
17,7716
21,15543
21,2809
22,20530
24,5725
24,1769
1,16328
2,2156
5,20563
5,16771
5,10963
5,7351
11,19260
11,13854
11,12050
15,5582
19,17858
19,3879
19,2256
19,8487
19,8306
20,3913
21,18450
21,19344
21,5133
21,10127
21,7007
21,16392
21,15283
21,13732
21,11952
21,8621
21,4200
21,4112
21,8156
24,3444
24,3518
1,7114
4,5854
5,4017
9,4513
14,1128
15,16933
16,12830
16,8446
17,15954
18,2216
19,15409
19,6223
19,6821
19,5857
19,18055
20,1417
22,8273
22,2823
22,1571
23,3811
23,6711
24,6918
24,2305
4,3316
5,6918
5,2305
10,12226
18,5643
19,5591
19,3742
19,6557
21,12290
21,4155
22,6904
24,2286
24,4947
24,6833
28,1998
5,4824
5,3792
6,14790
7,9111
19,4329
21,2642
28,5686
28,3505
2,9555
2,1496
2,1204
2,3704
2,19293
5,6470
5,2456
7,3718
7,7198
14,2986
14,16511
21,5452
21,1917
21,6507
24,14036
24,2265
26,2004
2,1371
7,1728
10,2072
15,10931
19,1636
19,1629
19,1561
19,16149
19,12650
19,12004
19,20660
19,18621
19,15279
19,12069
19,11507
19,5286
19,4083
19,3990
19,3911
19,3803
19,3254
19,2632
21,14509
22,4513
22,22500
14,2585
15,15358
16,8532
19,18637
19,11146
19,23978
19,14701
19,4270
19,3390
19,11620
22,16788
29,7283
5,8781
5,18101
5,10072
5,9008
5,8749
5,6712
5,5641
5,2958
9,11620
16,15708
17,4008
17,3489
18,14263
19,8522
20,3019
21,6748
21,6448
21,2602
21,24989
21,3660
21,2342
21,2520
21,10037
22,4812
22,7570
4,5880
7,1648
10,21268
14,20360
14,18772
16,5812
18,26470
19,16586
19,11515
21,3773
21,4513
22,10149
22,23299
22,11446
22,7614
24,7016
24,10233
24,18101
24,10072
24,9008
24,8749
24,6712
24,5641
24,2958
26,17226
11,22392
14,22249
14,20508
14,17552
14,16134
14,3809
14,2539
14,2190
15,17226
17,6672
17,5816
19,2156
19,6850
21,10816
21,2103
23,13042
2,3187
5,4495
5,2700
14,4270
14,3390
19,5995
19,1896
20,1840
20,12819
20,12039
20,9180
20,5982
20,3078
20,2521
20,2248
21,1998
21,9162
21,10714
5,4272
14,24113
17,5720
17,2668
20,3297
21,13348
22,14922
2,10145
2,1985
5,13397
5,10327
5,9564
5,9871
7,22392
16,17938
16,3608
16,4579
16,1250
17,15344
19,3778
21,4956
21,3308
21,1113
21,5970
21,3206
1,4499
5,1700
5,13262
5,11961
16,4954
19,2060
21,20069
23,17790
24,1070
24,14439
24,13357
24,3955
5,16275
5,25035
5,24503
5,9095
5,8145
5,7493
5,6704
5,4039
7,3376
10,1806
14,2544
16,3121
16,19088
17,26747
17,15970
17,15027
17,8094
17,5454
19,8970
19,4490
19,4271
21,8242
22,7926
24,9162
24,13397
24,10327
24,9564
26,8223
26,3986
26,1731
26,1493
21,3420
21,3411
21,3358
21,3332
21,3334
21,3329
21,3326
21,3256
21,3236
21,3216
21,3123
21,3119
21,3100
21,3085
21,2993
21,2988
21,2964
21,2959
21,2944
21,2922
21,2915
21,2913
21,2882
21,2876
21,2855
21,2817
21,2804
21,2801
21,2753
21,2625
21,2589
21,2577
21,2546
21,2460
21,2378
21,2374
21,2359
21,2345
21,2341
21,2321
21,2294
21,2251
21,2213
21,2209
21,2193
21,2175
21,2164
21,2116
21,2051
21,2035
21,2029
21,2017
21,2012
21,1961
21,1958
21,1929
21,1925
21,1892
21,1887
21,1883
21,1849
21,1827
21,1802
21,1800
21,1739
21,1730
21,1631
21,1587
21,1521
21,1423
21,1370
21,1078
21,6779
21,1346
22,9414
24,3299
24,11506
24,7196
2,6660
2,4792
2,4606
2,1652
4,4726
14,16505
14,12637
14,3240
14,15094
14,9235
14,7756
14,1797
16,14555
16,9441
16,2691
18,8762
20,6699
20,7666
20,3705
20,10988
20,26837
20,6427
21,23182
21,21483
23,4638
24,7174
24,6190
24,4096
24,3959
24,3708
24,2504
24,2252
25,8048
26,1738
26,1476
2,9199
2,2539
2,2190
2,1384
4,18156
6,6637
6,3638
14,16117
17,6971
19,6588
19,1400
19,8434
19,2277
21,6282
21,21880
21,18562
21,14176
21,13749
21,13655
21,13269
21,13256
21,12794
21,12653
21,12630
21,12487
21,9439
21,8649
21,8499
21,7924
21,7528
21,7173
21,6932
21,6905
21,6842
21,6281
21,4506
21,4373
21,4280
21,4018
21,4007
21,3894
21,3751
21,3651
21,3524
21,3405
21,2637
21,2278
21,2097
21,1971
21,1859
21,1473
22,2026
23,10085
24,15607
24,7949
24,1681
4,14596
14,4023
14,25123
16,25018
19,13291
21,24667
22,15547
22,1806
22,13821
22,13619
23,7396
24,17581
26,10362
26,1781
26,1733
6,3140
11,11161
14,5289
16,13599
16,20776
17,1465
21,2148
29,8654
29,7041
29,4202
4,24455
6,11999
7,11841
7,1372
9,17753
9,16063
10,18596
14,15620
15,3859
19,3241
19,7023
21,3996
21,14471
21,21060
23,1804
24,1985
1,9264
2,2520
3,13350
4,24585
4,13909
14,9735
16,6897
18,16275
19,10850
19,5590
19,18879
19,12209
19,10742
19,10020
19,9914
19,9794
19,8264
19,7906
19,6944
19,6772
19,5934
19,3756
19,3569
19,3105
19,2967
19,2364
19,2313
19,2297
19,2063
19,1789
19,1361
19,1357
19,1326
19,1176
19,1107
19,990
19,25125
19,12303
19,9570
19,10344
21,9446
23,10987
23,3771
23,3270
23,3114
23,1809
4,3140
7,1681
14,10064
17,19934
17,14626
17,11820
18,2908
19,1938
20,2072
22,9247
22,7303
22,6459
23,18521
24,11186
28,8720
29,7499
4,6585
6,7814
7,13174
11,22910
11,8989
11,6797
11,5274
11,4104
14,3330
16,4719
17,2226
18,7136
18,5559
19,8762
19,6762
19,4637
19,1949
19,13949
19,1898
21,2285
21,8269
21,10144
21,5852
21,5056
21,3163
21,8638
21,2121
22,4046
23,4924
5,1349
5,13816
5,4482
5,8340
5,7462
5,2662
10,4287
15,2772
15,1974
18,9292
19,2019
24,9354
24,9201
24,6550
24,3389
29,1992
2,4437
5,15570
6,3661
14,1911
14,4272
16,7435
19,26525
20,13626
20,1760
20,20754
20,13153
20,2474
21,22297
23,13298
23,4131
24,3195
24,9570
5,9340
6,9111
11,9839
11,1581
11,5393
15,11871
15,16628
19,22724
19,20279
19,19774
19,19188
19,17982
19,16810
19,16698
19,16032
19,15892
19,13897
19,13596
19,10888
19,9342
19,8660
19,7891
19,7387
19,7389
19,7297
19,7043
19,7044
19,6685
19,6063
19,6036
19,4696
19,3961
19,3895
19,2767
19,2501
19,2351
19,2243
19,1514
19,1356
19,1211
19,879
21,16942
21,8434
21,2277
21,18462
21,12719
21,6814
21,4004
23,13262
23,11961
24,12531
24,3124
24,8267
24,10012
24,2102
24,10321
5,1642
5,8669
5,8460
5,7476
7,2120
11,17526
14,3441
16,13445
19,8659
19,14292
21,20791
24,9356
26,26344
26,2931
4,2114
4,18574
7,4205
7,1353
7,6764
10,3241
14,5570
14,2101
14,1691
15,14596
16,7338
17,7677
17,3882
18,13348
19,15204
19,9372
21,2074
22,11402
22,1377
22,1173
24,4588
24,3717
24,20299
24,12636
24,8268
24,6781
24,6757
24,5430
24,5364
24,2818
24,2667
24,2240
24,2200
3,22925
5,7174
5,6190
5,4096
5,3959
5,3708
5,2504
5,2252
14,3704
15,20354
15,7766
18,8103
18,3490
18,1972
19,1982
19,20705
23,2581
2,8532
2,7168
2,15344
2,16304
4,7510
5,8077
18,4350
19,4546
19,2914
19,9414
20,13270
21,7456
1,1416
2,17224
2,9974
2,18364
5,19345
5,10331
17,2738
21,7165
22,9691
23,4877
24,4575
2,6977
5,6008
6,22637
9,3518
9,11791
16,16586
19,8338
19,5221
19,1098
19,7802
19,10951
19,9259
19,7155
19,19040
19,11278
21,8914
22,16328
22,1490
26,4579
2,8011
5,13333
5,7978
5,2665
6,2480
7,25158
7,3661
8,7269
14,6601
14,9263
14,8317
14,4474
15,22392
15,1293
19,9096
19,9016
19,8383
19,5975
19,5650
19,5518
19,3806
19,3486
19,3382
19,2144
19,3516
20,15495
20,6219
21,13174
26,5821
1,6602
1,6603
5,25658
5,24483
5,24080
5,23906
5,22792
5,22622
5,21593
5,21616
5,20921
5,20352
5,19361
5,17704
5,17657
5,16624
5,16024
5,15671
5,15608
5,15538
5,15415
5,15331
5,15261
5,15126
5,15084
5,15037
5,14777
5,14607
5,14500
5,14452
5,14401
5,14011
5,14001
5,13898
5,13829
5,13693
5,13638
5,13536
5,13502
5,13382
5,13360
5,13247
5,13076
5,13048
5,12802
5,12781
5,12625
5,12372
5,12328
5,11988
5,11940
5,11826
5,11818
5,11741
5,11730
5,11710
5,11711
5,11705
5,11697
5,11618
5,11608
5,11497
5,11395
5,11306
5,11196
5,10808
5,10769
5,10526
5,10307
5,10214
5,10017
5,9888
5,9855
5,9761
5,9741
5,9670
5,9619
5,9583
5,9147
5,9092
5,9020
5,8979
5,8776
5,8714
5,8683
5,8619
5,8444
5,8419
5,8328
5,8319
5,8283
5,8015
5,7905
5,7838
5,7813
5,7809
5,7770
5,7763
5,7610
5,7547
5,7533
5,7529
5,7519
5,7401
5,7395
5,7363
5,7332
5,7253
5,7219
5,7180
5,7144
5,7077
5,6751
5,6646
5,6635
5,6531
5,6475
5,6408
5,6304
5,6247
5,6229
5,6145
5,5863
5,5834
5,5820
5,5766
5,5672
5,5666
5,5575
5,5576
5,5561
5,5555
5,5505
5,5328
5,5176
5,5178
5,5156
5,4968
5,4851
5,4765
5,4666
5,4541
5,4314
5,4316
5,4306
5,4195
5,4088
5,4058
5,4027
5,3978
5,3979
5,3904
5,3890
5,3770
5,3698
5,3511
5,3403
5,3400
5,3381
5,3311
5,3276
5,3227
5,3135
5,3122
5,3050
5,3016
5,2921
5,2884
5,2886
5,2816
5,2805
5,2726
5,2690
5,2641
5,2593
5,2528
5,2507
5,2499
5,2369
5,2233
5,2183
5,2180
5,2127
5,1956
5,1902
5,1865
5,1850
5,1836
5,1765
5,1756
5,1283
7,9499
14,10191
19,6897
21,1120
21,10662
21,24674
21,13860
24,12376
24,9508
24,7245
24,4136
29,2995
4,9162
4,15143
10,9697
11,4887
11,1696
16,15568
19,7739
19,3976
20,18693
21,20776
21,2246
22,9096
22,10934
22,8782
1,6895
1,3367
14,26612
14,26534
14,25903
14,25696
14,25497
14,25377
14,24895
14,24238
14,24206
14,23919
14,23249
14,21571
14,21054
14,20419
14,20284
14,19862
14,19822
14,18884
14,18859
14,18826
14,18654
14,18038
14,17746
14,17405
14,16111
14,15202
14,15145
14,15048
14,14845
14,14840
14,14834
14,13807
14,11494
14,10172
14,10162
14,10045
14,9990
14,9984
14,9971
14,9965
14,9960
14,9938
14,9939
14,9757
14,9155
14,9009
14,8861
14,8788
14,8244
14,8212
14,8150
14,8051
14,7883
14,7671
14,7659
14,7378
14,7229
14,7135
14,7118
14,7098
14,7080
14,6653
14,6570
14,6410
14,6236
14,6156
14,6126
14,5549
14,5404
14,5359
14,5360
14,5285
14,5203
14,5078
14,5079
14,4785
14,4685
14,4668
14,4512
14,4481
14,4376
14,4371
14,4347
14,4342
14,4339
14,4326
14,4322
14,4212
14,3834
14,3796
14,3703
14,3700
14,3688
14,3663
14,3533
14,3509
14,3491
14,3440
14,3312
14,3103
14,2853
14,2854
14,2777
14,2773
14,2737
14,2729
14,2730
14,2658
14,2653
14,2597
14,2543
14,2502
14,2466
14,2414
14,2388
14,2372
14,2319
14,2316
14,2264
14,2165
14,2152
14,2143
14,2134
14,2125
14,2054
14,1812
14,1716
14,1679
14,1626
14,1622
14,1608
14,1531
14,1435
14,1390
14,1383
14,1336
14,1298
14,1248
14,1249
14,1244
14,1240
14,1225
14,1231
14,1198
14,1199
14,1189
14,1182
14,1177
14,1178
14,1151
14,1145
14,1140
14,1104
14,570
14,279
15,19205
16,8740
17,9324
17,10191
19,1064
19,2768
21,16440
22,3818
23,3321
23,2537
24,13399
24,11694
24,6937
24,9919
2,8798
8,1757
9,3818
10,13348
11,7860
14,12525
15,14152
16,9883
19,1790
19,8844
20,7779
20,12891
20,6956
21,26970
21,26963
21,26441
21,26266
21,26223
21,25513
21,25134
21,24168
21,23485
21,23417
21,23392
21,23236
21,23102
21,21627
21,21544
21,20656
21,20549
21,20075
21,19831
21,19725
21,19717
21,19695
21,19168
21,19148
21,18933
21,18357
21,17949
21,17915
21,17892
21,17559
21,17403
21,17275
21,16514
21,16127
21,15796
21,15487
21,15459
21,14325
21,13455
21,13367
21,12185
21,11948
21,11786
21,11682
21,11683
21,11684
21,10699
21,10585
21,9775
21,9715
21,9588
21,9434
21,9406
21,9104
21,8820
21,8595
21,7081
21,6941
21,6057
21,5749
21,5554
21,5300
21,5085
21,4879
21,4796
21,4734
21,4349
21,3932
21,3686
21,3672
21,3637
21,3623
21,3424
21,2778
21,2705
21,2609
